20190711,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLl_DLpp@[email]1@60605,-1609.2
20190712,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLl_DLpp@[email]1@60605,-438.6
20190715,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLl_DLpp@[email]1@60605,241.2
20190716,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLl_DLpp@[email]1@60605,-2729.4
20190717,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLl_DLpp@[email]1@60605,-1092.4
20190718,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLl_DLpp@[email]1@60605,-767.2
20190719,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLl_DLpp@[email]1@60605,1491.6
20190521,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-5.039999999999999
20190524,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-3.8599999999999994
20190528,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-13.86
20190529,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,13.619999999999997
20190530,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,45.50999999999999
20190531,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-106.93
20190603,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-78.82
20190604,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-84.41
20190605,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-103.86000000000001
20190606,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,91.17999999999999
20190610,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-148.82
20190611,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,85.98
20190612,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-155.28
20190613,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,283.62
20190614,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-248.82000000000002
20190617,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,79.84
20190618,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-65.03999999999999
20190619,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-45.2
20190620,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-0.4099999999999966
20190621,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,284.88000000000005
20190624,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,48.179999999999986
20190625,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,310.86
20190626,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,134.64
20190627,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,89.75999999999999
20190628,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-652.92
20190701,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-1755.6
20190702,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,381.71999999999997
20190703,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,-420.47999999999996
20190704,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLc_DLcs@[email]1@60602,0.0
20190521,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-403.9123
20190524,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,95.5113000000091
20190528,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-101.64339999998182
20190529,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-360.73665
20190530,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,345.49180000001365
20190531,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,176.18064999999999
20190603,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,84.61845000002722
20190604,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-67.7454000000273
20190605,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,174.36430000004094
20190606,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,217.40429999998634
20190610,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,327.7445
20190611,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,2006.05885
20190612,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,108.35179999999997
20190613,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-48.6511
20190614,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-184.1008
20190617,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,307.3047
20190618,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-127.91220000000001
20190619,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-603.27905
20190620,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-383.626
20190621,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-602.73185
20190624,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-819.37285
20190625,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-87.43709999999999
20190626,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,820.972
20190627,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-573.4152
20190628,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-38.68309999999997
20190701,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,1664.8491999999999
20190702,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-242.29130000000004
20190703,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,510.16335
20190704,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,245.27700000000002
20190705,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-686.0998000000001
20190708,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-19.324550000000016
20190709,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-2419.0486
20190710,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,743.7187
20190711,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-32.41559999999999
20190712,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-363.1829
20190715,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-770.2099999999999
20190716,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-157.25439999999998
20190717,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-492.35045
20190718,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,27.37919999999997
20190719,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQhc_SQrb@[email]1@60608,-168.1291
20190521,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,355.9228499999909
20190524,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-153.27530000000002
20190528,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,105.41029999998182
20190529,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,197.93509999999998
20190530,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-138.01690000000002
20190531,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-17.209850000009084
20190603,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-74.23290000000003
20190604,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,50.84025
20190605,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-218.61664999999093
20190606,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,102.97015000005001
20190610,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-14.501649999995493
20190611,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-2287.8295000000094
20190612,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,308.2212
20190613,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,164.66129999992722
20190614,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,132.6064
20190617,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-392.6318
20190618,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-146.32540000000003
20190619,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,645.3211
20190620,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,305.98895
20190621,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,559.89065
20190624,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,727.4364
20190625,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,175.07829999999996
20190626,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-842.7973000000001
20190627,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,145.85399999999998
20190628,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-244.1998000000001
20190701,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-1764.7795999999998
20190702,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,784.1204
20190703,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-85.97179999999997
20190704,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-652.817
20190705,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,117.30144999999999
20190708,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-372.5302
20190709,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,2561.9398
20190710,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-896.8420000000001
20190711,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-233.50760000000002
20190712,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,223.2514999999999
20190715,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,1099.5488
20190716,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,426.8587
20190717,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,-244.9555
20190718,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,53.715400000000045
20190719,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,SQrb_SQhc@[email]1@60609,111.6567
20190520,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-195.798195
20190521,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-258.439665
20190524,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,270.2562825
20190528,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,308.04327
20190529,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,255.72897
20190530,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,583.16144
20190531,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,439.40292
20190603,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-1333.976475
20190604,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-1025.01349
20190605,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,992.39339
20190606,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-142.25387500000005
20190610,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,1713.16586
20190611,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-413.71848
20190612,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-1167.4251825000001
20190613,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-1039.6648299999956
20190614,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,10.940464999999989
20190617,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,429.9602024999999
20190618,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,897.8224425
20190619,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,2823.6656375
20190620,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-245.394315
20190621,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,539.5320300000001
20190624,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,645.4299075
20190625,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-65.84362249999998
20190626,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-643.6911100000001
20190627,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,488.1451025
20190628,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,1890.6490125
20190701,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-185.38797999999997
20190702,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-4110.0
20190703,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-446.79924000000005
20190704,QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1-sub,DLpp_DLl@[email]1@60606,-2345.8518525
